Finnish,English,Type
sijoittua,"to rank, position oneself",verb
sijoitus,"placement, relocation",
sikäli,as far as,
sileä,smooth,
silloinen,of that time,
silmä,eye,adjective
siloinen,smooth,
silta,bridge,
silti,"still, yet, nevertheless",
sinänsä,per se,
sininen,blue,
sisään,"inside, into",
sisäelin,internal organ,adjective
sisäinen,internal,
sisällä,inside,postposition
sisälle,"inside, indoors",
sisältä,"from indoors, inside (direction-> from where, mistä?)",
sisältö,"content, subject matter",
sisältyä,(intransitive + illative) to be included in,verb
sisäpuoli,inside,
sisar,sister,
sitoa,"to tie, to bind",verb
sitoutua,"to pledge, to adhere, to engage",verb
sittemmin,"since then, afterwards",
sittenkin,after all,
siunata,to bless,verb
siunaus,blessing (xiu-nows),
sivellä,"to paint, to stroke, to brush",verb
sivuuttaa,"to skip, to bypass",verb
skandinavialainen,Scandinavian,
soida,to sound,verb
soitin,instrument (music),
soittaa,"to play (an instrument), to phone, to call",verb
soittaja,"player, musician",
soitto,music || ringing || phone call,
sokea,blind,
sokeri,sugar,
solisluu,collarbone,adjective
solmia,"to bind, to tie",verb
solu,cell,
sopeutua,(intransitive) to adapt,verb
sopia,"
to fit, 2. to suit, to be suitable, 3. to agree, make an agreement",verb
sopimus,"agreement, contract, bargain",
sopiva,"fit, suitable",adjective
sormi,finger,adjective
sosiaalidemokraatti,social democrat,
sosiaalinen,social,
sosiaalisesti,socially,
sotia,"to make war, to be at war with",verb
sotilas,soldier,
sotkuinen,messy,adjective
soveltaa,to apply (to make use of),verb
soveltua,"(intrans.) to suit, to fit",verb
sovittaa,"to try (dress, shoes)",verb
suhde,"relation, ratio, proportion",
suhtautua,"to concern, to relate to",verb
suhteellinen,"relative, proportionate",
suhteen,regarding,
sujua,"to go (e.g. things go well), to go along",verb
sukka,sock,
suksi,ski (singular),
suku,family,
sukulainen,relative (noun),
sukupolvi,generation,
sukupuoli,"gender, sex",
sulaa,to melt,verb
sulkea,"to close, to shut, to turn off",verb
summa,"sum, amount",
sunnuntai,Sunday,
suo,bog,
suoda,"to bestow, to give, to allow",verb
suoja,"1. shelter, 2. protective covering, 3. refuge, 4. safeguard",
suojata,"to protect, to shield",verb
suojella,"(transitive + partitive) to protect, shelter",verb
suojella,to protect,verb
suola,salt,
suoli,bowel,adjective
suomenkielinen,Finnish-speaking,
suora,"straight, direct",
suoraan,directly,
suoranainen,"direct, obvious",
suorastaan,"downright, positively",
suorittaa,"to carry out, fulfill",verb
suoritus,performance,
suosia,to favor,verb
suosio,popularity,
suositella,to recommend,verb
suostua,"to consent, to agree",verb
supistaa,"1. to reduce, 2. to abridge",verb
supistaa,to reduce,verb
supistua,to contract,verb
suppea,"concise, succinct",
surma,"killing, violent death",
suu,mouth,adjective
suunnata,"to aim, to point, to direct",verb
suunnilleen,"about, around, approximately",
suunnitella,to plan,verb
suunnitelma,plan,
suunnittelu,"design, planning",
suunta,direction,
suuntainen,parallel with (sth),
suuntautua,"to turn, to tend, to be oriented toward",verb
suurehko,largish,
suuresti,greatly,
suuruinen,of the amount (of something),
suuruus,"size, magnitude, extent",
suutari,shoemaker,
sydän,heart,adjective
syksy,autumn,
syli,lap (measure of distance),
synnyttää,to give birth,verb
synti,sin,
syntinen,"sinful, sinner",
synty,birth,
syntynyt,born,
syöksyä,"to rush, to plunge",verb
syöttö,"feeding || feed, supply, input",
syrjässä,aside,
syttyä,"to ignite, to catch fire, to burst into flames",verb
sytyttää,to light,verb
syvä,deep,
syvyys,depth,
syy,"reason, cause, source",
syyskuu,September,
syyttää,to blame,verb
taakse,behind (of movement),
taaksepäin,backwards,
taas,again,
taata,"to guarantee, to assure, to ensure, to secure",verb
tähänastinen,"heretofore, previous, (sth) till now",
tahansa,"either, -ever",
tähdätä,"to target, to aim, to strive",verb
tähden,"because of, for the sake of",
taho,direction,
tahti,"pace, rate, rhythm || (musical) bar",
tähti,star,
tahto,will,
tahtoa,"to will, to want",verb
tai muuta sellaista,"and so on, et cetera",
taide,art,
taikka,or,
taikuri,magician,
taimi,seedling (a young plant grown from seed),
taipumus,tendency,
taistella,to fight,verb
taistelu,fight,
taitaa,to know (proficiently),verb
taitava,"expert, skilled, capable",
taiteellinen,artistic,
taiteilija,artist,
taito,"ability, skill",
tajuta,"to grasp, to get the idea",verb
takaa,from behind,
takana,"behind, beyond (takana, takaa, taakse)",postposition
takia,"for, because of, owing to",postposition
takki,jacket,
tällainen,"this kind of, of this sort",
taloudellinen,economic,
talous,economy,
talousalue,economic region,
talouselämä,"economy, financial life",
talvi,winter,
tammikuu,January,
tämmöinen,this kind of,
tänne,(to) here,
Tanska,Denmark,
tanssi,dance,
tanssia,to dance,verb
tapa,"way, custom, habit",
tapahtua,to happen,verb
tapahtuma,"event, happening, incident",
tapaturma,accident,
tapaus,"case, incident",
tappaa,to kill,verb
tappava,"lethal, deadly, killing",
tappio,"defeat, loss",
tarina,story,
tarjolla,"on offer, available",
tarjota,to offer,verb
tarkastaa,"to check, to inspect",verb
tarkastella,"to consider, to examine",verb
tarkastelu,inspection,
tarkasti,"accurately, carefully, strictly",
tärkeä,important,
tarkistaa,to check,verb
tarkka,accurate,
tarkkaan,carefully,
tarkkailla,"to watch, to observe, to monitor",verb
tarkkuus,"accuracy, precision",
tarkoin,carefully,
tarkoittaa,to mean,verb
tarkoituksenmukainen,appropriate (fitting to the purpose),
tarkoitus,"idea, intention, purpose",
tarpeeksi,enough,
tarpeellinen,necessary,
tarpeen,"necessary, essential",
tarpeeton,"useless, unnecessary",
tarttua,"to catch, to grab",verb
tarvita,to need,verb
tasainen,"even, flat",
tasan,exactly,
tasapaino,balance,
tasavalta,republic,
tasku,pocket,
täsmällinen,"exact, precise",
taso,"level, plane",
tasoittaa,"to level, to smooth",verb
täten,thus,
täti,aunt,
taulu,painting,
taulukko,"table, chart",
tausta,background,
tauti,"disease, illness, malady",
tavalla tai toisella,one way or another,
tavallaan,"kind of, in a sense, as it were",
tavallinen,ordinary,
tavallisesti,usually,
tavanomainen,"mundane, conventional, commonplace",
tavara,goods,
tavaton,"unusual, extraordinary",
tavoite,"1. target, goal, 2. objective, aim",
tavoitella,"1. (transitive) To go for, to reach for, to try to catch, 2. to seek, to pursue, to aspire to",verb
tavoittaa,"to reach, to catch up with",verb
täydellinen,"perfect, complete",
täydellisesti,"1. totally, completely, 2. perfectly",
täydentää,"to complete, to fill in, to supplement",verb
täynnä,full,
täysi,full,
täysin,"totally, fully, completely",
täyteen,full,
täyttää,to fill,verb
täyttyä,to be filled up,verb
täytyä,to have to,verb
teatteri,theater,
teema,theme,
tehdas,factory,
teho,"effect, power",
tehokas,effective,
tehokkuus,"effectivity, effectiveness",
tehostaa,"1. to increase the performance or effect of something; to enhance, strengthen, boost, 2. to optimize (to make something more efficient)",verb
tehtävä,task,
tekeminen,"making, conclusion",
tekijä,"author, factor",
tekniikka,technology,
teknillinen,technical,
tekninen,technical,
teko,act/deed,
teksti,text,
televisio,television,
teltta,tent,
temppeli,tempel,
teollisuus,industry,
teoreettinen,theoretical,
teoria,theory,
teos,"(art)work, oeuvre",
terä,"blade, edge",
teräs,steel,
terävä,sharp,adjective
terve,healthy,adjective
terve,hello,
terveellisesti,healthily,adjective
terveempi,healthier,adjective
tervehtiä,"to greet, to salute",verb
tervein,healthiest,adjective
terveisin,"greetings, yours (letter ending)",
terveys,health,
testamentti,"testament, will",
tiede,science,
tiedemies,"scientist, scholar",
tiedustella,to inquire,verb
tienoo,"neighborhood, region",
tietää,to know,verb
tieteellinen,scientific,
tietoinen,"aware, conscious",
tietokone,computer,
tiettävästi,presumably,
tietty,"certain, designated",adjective
tietysti,of course,
tiheä,"dense, thick",
tiistai,Tuesday,
tiivis,"tight, dense",
tikku,"splinter, sliver, chip, stick",
tila,"space, area",
tilaisuus,occasion,
tilanne,situation,
tilapäinen,temporary,
tilasto,statistics,
tilastollinen,statistical,
tilata,1. to order (to request some product or service) 2.to sign up for (to agree to purchase some good or service) 3. to subscribe to (a magazine etc.),verb
tilaus,"order, subscription, booking",
tili,account,
tiukka,"strict, tight",
todellinen,"real, actual, genuine",
todellisuus,reality,
todennäköinen,probable,
todeta,to state,verb
todistaa,"to prove, to witness, to demonstrate",verb
todistus,"testimony, certificate",
tohtori,doctor,
toimeentulo,"living, livelihood (means of supporting oneself)",
toimenpide,"operation, action",
toimi,"job, chore, duty, action",
toimia,"to function, to act",verb
toimiala,"industry, branch",
toimihenkilö,"clerk, official",
toimikunta,"working group, committee",
toiminta,"activity, action",
toimisto,"office, bureau",
toimittaa,"to send, to deliver",verb
toimittaja,"journalist, reporter",
toimitus,"delivery, dispatch",
toimitusjohtaja,"managing director, chief executive officer (CEO)",
toisaalla,elsewhere,
toiseksi,secondly,
toisenlainen,different,
toisin,otherwise,
toisinaan,sometimes,
toistaa,"to repeat, to play back",verb
toistainen,temporary,
toistua,to recur,verb
toive,wish,
toivo,hope,
toivo,hope,
toivoa,to hope,verb
toivomus,"wish, request",
toivottaa ,to wish,verb
toki,of course,
tonni,ton (weight),
tontti,"plot, site",
torjua,"to counter, prevent",verb
törmätä,"to impact, crash",verb
torstai,Thursday,
tosi,"really (like in really big, really heavy..)",
tosiaan,indeed,
tosiasia,fact,
tosiasiallinen,factual,
totella,to obey (to do as ordered),verb
toteuttaa,"to implement, to carry out",verb
toteutua,to come true,verb
tottua,to get used to,verb
totuus,truth,
toukokuu,May (month),
toveri,"mate, friend, companion, comrade",
traktori,tractor (farm),
ts.,that is,
Tsekkoslovakia,Checkoslovakia,
tuhat,one thousand,
tuhota,to destroy,verb
tuijottaa,"to gaze, to stare",verb
tukahduttaa,to stifle,verb
tukea,to support,verb
tukehtua,to choke,verb
tukeva,"sturdy, solid || chubby",
Tukholma,Stockholm,
tuki,"assistant, support",
tukka,hair,adjective
tukki,log (lumber),
tuleva,future,
tulevaisuus,future,
tulkinta,interpretation,
tulkita,"to interpret, to construe",verb
tulla kokoon,to come together,verb
tulo- ja menoarvio,budget,
tulos,result,
tumma,dark (haired),
tunkeutua,"to penetrate, to invade",verb
tunne,feeling,
tunnelma,"feeling, mood in a situation",
tunnettu,"well-known, famous",
tunnus,"marking, emblem, seal",
tunnustaa,to recognize,verb
tunnustus,"confession, acknowledgement",
tuntea,"to feel, to know",verb
tuntematon,unknown,
tuntua,"to feel, to seem",verb
tuntuma,"contact, touch, connection",
tunturi,(treeless) mountain,
tuntuva,considerable,
tuoda,to bring,verb
tuli,fire,
tuuli,wind,
tuoli,chair,
tuolla,over there (points at the place),
tuollainen,"that kind of, like that",
tuommoinen,that kind of,
tuomari,judge,
tuomio,"sentence, judgement",
tuomioistuin,court,
tuomita,"to judge, to condemn, to sentence",verb
tuonti,import,
tuore,fresh,
tuossa,there,
tuotanto,"production, works (the body of an artists work)",
tuote,product,
tuottaa,to produce,verb
tuotto,revenue,
tupa,"room, cottage",
tupakka,tobacco,
turha,useless,
turkki,fur (coat etc.) || Turkey (country) || Turkish (language),
turva,"1. protection, safety, security (condition or feeling of being safe), 2. security (something that secures)",
turvallinen,safe,
turvallisuus,"security, safety",
turvata,to secure,verb
turvautua,to resort (to have recourse to),verb
tuska,pain,
tuskin,"hardly, barely",
tutkia,"to research, to examine",verb
tutkija,"researcher, scientist",
tutkijakoulutus,graduate studies,
tutkimus,research,
tutkimustyö,research as work or career,
tutkinto,exam,
tuttu,familiar,
tyhjä,empty,
tyhmä,stupid,adjective
tylsä,"blunt, boring",adjective
työaika,working hours,
työläinen,worker,
työmaa,worksite,
työmies,workman,
työnantaja,employer,
työnjako,division of labour,
työntää,to push,verb
työntekijä,employee,
työpaikka,workplace,
työpäivä,workday,
työryhmä,"team, task force",
työskennellä,to work,verb
työskentely,"work, effort",
työsuhde,employment,
työttömyys,unemployment,
työvoima,labour force,
tytär,daughter,
tyydyttää,to satisfy,verb
tyydyttävä,"satisfying, satisfactory",
tyyli,style,
tyyni,calm,
tyypillinen,typical,
tyyppi,type,
tyytyä,to be satisfied,verb
tyytyväinen,satisfied,
uhata,to threaten,verb
uhri,victim,
uida,to swim,verb
ulkoinen,external,
ulkomaa,foreign country,
ulkomaalainen,foreigner,
ulkomainen,foreign,
ulkoministeri,foreign minister,
ulkona,"outside, outdoors",
ulkonainen,external,
ulkopolitiikka,foreign policy,
ulkopuoli,outside,
ulkopuolinen,external,
ulos,outside,
ulottua,"1. to extend, stretch, 2. to reach, to be able to reach (intrans.)",verb
umpisuoli,appendix,adjective
unelma,dream,
uni,sleep,
Unkari,Hungary,
unohtaa,to forget,verb
unohtua,to be forgotten,verb
ura,career,
urheilija,sportsman,
urheilu,sports,
urut,organ (musical instrument),
useammin,more often,adjective
useimmin,most often,adjective
useimmiten,usually,
usein,often,adjective
uskaltaa,to dare,verb
usko,"faith, belief",
uskoa,to believe,verb
uskollinen,faithful,
uskonnollinen,religious,
uskonto,religion,
uudelleen,"anew, again",
uudestaan,"anew, again",
uudistaa,"to reform, to renovate",verb
uudistus,reform,
uusia,"to renew || to redo, to renovate, to remodel",verb
uusivuosi,"new year, new year's eve",
uutinen,"news (an item of news, singular)",
vaahto,"foam, froth",
vaalea,"blond, light, fair",
vaali,election,
vaalia,"to cherish, to treasure, to foster, to nurse or nurture (to treat kindly and with extra care)",verb
vaan,but (instead),
vaara,danger,
vaarallinen,dangerous,
väärin,wrongly,
vääryys,"wrong, injustice, villainy",
Vaasa,Vasa,
vaate,cloth,
vaatia,"to demand, to require",verb
vaatimaton,modest,
vaatimus,requirement,
vaativa,demanding,
vaeltaa,"to travel, to wander, to roam",verb
väestö,population,
vähä,"little, few",
vähäinen,minor,
vähän,little,adjective
vähemmän,less,adjective
vähennys,"reduction, deduction",
vähentää,"to decrease, reduce",verb
vähetä,to diminish,verb
vahinko,"damage, harm, pity",
vähintään,at least,
vähitellen,gradually,
vähiten,least,adjective
vahtia,to watch,verb
vahva,strong,adjective
vahvistaa,to strengthen,verb
vaieta,to be quiet,verb
vaihde,"gear, switch (turn)",
vaihdella,"to vary, fluctuate",verb
vaihe,"stage, step, level",
vaihtaa,to replace,verb
vaihtelu,variation,
vaihto,"swap, interchange, exchange",
vaihtoehto,"option, alternative",
vaihtua,to be replaced,verb
vaikeus,difficulty,
vaikka,even though,
vaikuttaa,"to influence, to affect",verb
vaikutus,"influence, effect",
vailla,"without, free",
vaimo,wife,
vainaja,(the) deceased,
väite,"proposition, claim",
väittää,"to claim, to maintain",verb
vaiva,"trouble, discomfort",
vajaa,"partial, less than",
vakava,serious,
väkevä,"strong, potent, powerful",
väki,people,
vakiintua,"to be settled, established, to stabilize",verb
vakinainen,permanent,
vakuus,"collateral, security (finance) || pledge",
vakuuttaa,"to assure, to convince",verb
vakuutus,"insurance, assurance",
valaista,to enlighten,verb
väli,"space, gap, distance",
väliaika,"intermission, half time",
välillä,between,
väline,"tool, instrument, means",
välinen,between,
valinta,choice,
valiokunta,"committee, committion",
välissä,"between (välissä, välistä, väliin)",postposition
valita,to choose,verb
välitön,"immediate, spontaneous",
välittää,"to transmit, convey, forward",verb
valitus,"moan, groan",
välitys,transmission,
valkea,white (adj),
valkoinen,white,
vallankumous,revolution,
vallata,"to capture, to take; to occupy",verb
vallita,"to prevail, to dominate",verb
valmistaa,"to produce, prepare",verb
valmistaja,"manufacturer, maker",
valmistautua,to prepare for (sth),verb
valmistella,To prepare (for a future purpose); to make preparations (in a more or less indifferent manner),verb
valmistua,to graduate; to become ready,verb
valmistus,"fabrication, production",
valoisa,bright,adjective
valta,power,
valtakunnallinen,nationwide,
valtakunta,"kingdom, empire, realm",
valtava,enormous,
valtimo,artery,adjective
valtio,"state, government (political entity asserting ultimate authority over a large geographical area)",
valtionapu,state aid,
valtioneuvosto,government,
valtioneuvosto,"government (more specific), the actual government with people meeting and deciding things",noun
valtiovarainministeriö,ministry of finance,
valtuuskunta,delegation,
valtuusto,"council, delegation",
valtuutettu,"council member, delegate",
välttää,"to escape, to avoid",verb
välttämätön,"necessary, inevitable",
valvoa,to keep an eye on,verb
valvonta,"monitoring, surveillance",
vamma,"disability, handicap",
vanhempi,"1. senior, 2. older (comparative of old)",
vanheta,to grow old,verb
vanhus,"senior citizen, old person",
vankeus,"imprisonment, detention, captivity",
vankila,prison,
vankka,"robust, sturdy, strong, staunch",
vapaa-aika,free time,
vapaaehtoinen,volunteer,
vapahtaa,to redeem,verb
vapaus,freedom,
vapauttaa,to free,verb
vapautua,to be freed,verb
vara,"reserve, allowance",
varassa,dependent on (sth),
varasto,"stock, storage",
varata,to reserve,verb
varhainen,early,
väri,color,
värikäs,colorful,
varjo,"shadow, umbrella",
varma,"certain, sure",
varmaan,"surely, certainly",
varmistaa,to ensure,verb
varmuus,certainty,
varoa,"to be careful with, to look out for",verb
varoittaa,to warn,verb
varovasti,"carefully, cautiously",
varrella,"along (addessive, used like a postposition to refer to passing of time or a journey, along, during or in the course of)",
varsi,"handle, rod, shaft",
varsin,quite,
varsinainen,actual,
varsinkin,especially,
vartalo,"body, trunk, torso",
varten,"for, towards",
vartioida,to guard,verb
varttua,to grow up,verb
varustaa,to equip,verb
varuste,"accessory, piece of equipment",
varvas,toe,adjective
vastaan,"against, versus",
vastaanottaa,to receive,verb
vastaava,equivalent,
vastaavanlainen,similar,
vastainen,"opposite, opposing, facing",
vastakkainen,"opposite, contrary",
vastata,to answer,verb
vastaus,answer,
vasten,against; preceeding,
vastoin,"against (someone's will, law etc.)",
vastus,resistance,
vastustaa,"to fight, to be opposed to",verb
vastustaja,opponent,
vastuu,responsibility,
väsyä,to get tired,verb
vatsa,stomach,
vatsalaukku,stomach,adjective
vauhti,speed,
vaunu,carriage,
vauva,baby,
vedota,"to plead, to appeal",verb
veikko,"brother, chap, fellow",
veli,brother,
veljes,brother,
velka,debt,
velvoittaa,to obligate,verb
velvollinen,"bound, obliged",
velvollisuus,"responsibility, duty, obligation",
Venäjä,Russia,
venäläinen,Russian,
vene,boat,
verho,"curtain, window blind",
veri,blood,
verisuoni,vein,adjective
verkko,"net, internet",
vero,tax,
verottaa,to tax,verb
verotus,taxation,
verovelvollinen,taxpayer,
verrata,to compare,verb
verraten,"comparably, relatively",
verrattain,"comparably, relatively",
verta,blood,
vertailla,to compare,verb
vertailu,comparison,
vesistö,drainage system,
vetää,to pull,verb
vetäytyä,"to retire, to retreat, to withdraw",verb
veto,"pulling, towing || attraction",
vielä,yet,
vieläpä,"even, yet",
vienti,export,
vierailla,to visit,verb
vierailu,"visitation, call",
vieras,foreign,
Vieraskielisten,foreign-language speakers,
vieressä,"beside, by the side, next to (vieressä, vierestä, viereen)",postposition
vieressä,"beside, next to",
viesti,message,
viettää,to celebrate,verb
vietto,celebration,
viha,hatred,
vihainen,angry,adjective
vihata,to hate,verb
vihollinen,enemy,
vihdoin,finally,
vihreä,green,
viides,fifth,
viihtyä,to enjoy one ´s stay,verb
viihtyisä,(adj) comfortable,
viimeistään,"at the latest, not later than",
viimeksi,"lastly, the last",
Viipuri,Vyborg,
viipyä,"to stay, to take one's time",verb
viisas,wise,
viisas/fiksu,wise/smart,adjective
viisikymmentä,fifty,
viisitoista,fifteen,
viitata,to refer to,verb
viiva,"dash, line",
vika,"fault, failure, defect, bug",
vilja,"corn, cereal, grain",
viljellä,to cultivate,verb
viljely,"culture, cultivation",
vilkas,busy,
vilpitön,"sincere, bona fide",
virallinen,official,
viranomainen,"official, authority",
virasto,bureau,
virhe,"error, mistake",
virka,"post, office, position",
virkamies,public servant,
virrata,to flow,verb
virta,"flow, stream; current (physics, electronics); zip, energy, vigor, vim (personal energy)",
virtalähde,power source,
virtaus,current (e.g. water),
virtsarakko,bladder,adjective
vittu,"cunt, pussy, twat (slang)",
voi,butter,
voima,power,
voimakas,strong,
voittaa,to win,verb
voittaja,winner,
voitto,"profit, gains, return",
vonkua,to howl,verb
vrt.,"compare, cf. (abb.)",
vuode,bed,
vuodenaika,season,
vuokra,rent,
vuoksi,because of,
vuori,"mountain, rock",
vuoro,turn (to do sth),
vuoroin...vuoroin,"now...now, sometimes...sometimes",
vuorokausi,day and night (24 hours),
vuosikymmen,decade,
vuosisata,century,
vuosittain,annually,
vyöhyke,"belt, zone",
vyötärö,waistline,adjective
ydin,"core, kernel, nucleus",
yhä,"even, still, ever more",
yhdeksän,nine,
yhdenmukainen,"uniform, standard, conforming",
yhdessä,together,
yhdistää,to combine,verb
yhdistyä,"to unify, to be joined together",verb
Yhdistyneet Kansakunnat,United Nations,
yhdistys,"association, society",
yhdysvallat,United States,
yhtä,equally,
yhtään,at all,
yhtäkkiä,suddenly,
yhtälö,equation,
yhteen,together,
yhteensä,altogether,
yhteinen,"joint, mutual",
yhteiskunnallinen,"social, societal",
yhteiskunta,society,
yhteiskuntatiede,social sciences,
yhteisö,community,
yhteistoiminta,cooperation,
yhteistyö,cooperation,
yhtenäinen,uniform,
yhteys,connection,
yhtiö,"company, corporation, partnership",
yhtyä,to join,verb
yhtymä,combination || consortium,
yksikkö,singular (gram. noun),
yksilö,individual,
yksimielinen,unanimous,
yksin,alone,
yksinäinen,"lonely, solitary, deserted",
yksinkertainen,simple,
yksinomaan,exclusively,
yksinpuhelu,monologue,
yksipuolinen,one-sided,
yksityinen,private,
yksityiskohta,detail,
yksityiskohtainen,"detailed, elaborate",
yläpuoli,upper side of an object,
yleinen,common,
yleiskokous,"general meeting, assembly",
yleisö,"public, audience",
yli,"past, over",
ylimääräinen,extra,
ylin,"top, supreme, ultimate",
ylioppilas,an educational qualification awarded to a person that has successfully completed the upper secondary school final exam; a holder of such qualification,
ylioppilaskunta,student union,
ylioppilastutkinto,matriculation exam at the end of high school,
ylistää,to praise,verb
ylitse,over,
ylittää,"1. to cross, 2. To exceed, surpass, go over, transcend, 3. To transgress (a limit, confine or bound, as to break a taboo)",verb
ylivoimainen,"superior, overpowering",
yllä,above,
ylläpitää,"to keep up, to maintain",verb
yllättää,to surprise,verb
yllätys,surprise,
ylös,up,
ylöspäin,upwards,
ym.,etc.,
ymmärrettävä,"understandable, comprehensible",
ympäri,around,
ympärillä,"around (ympärillä, ympäriltä, ympärille)",postposition
ympäristö,environment,
ympäröidä,"to surround, to circle",verb
ympyrä,circle,
yms.,etc. (abb.),
ynnä,"and, plus",
yrittää,"to try, to attempt",verb
yrittäjä,entrepreneur,
yritys,"company, enterprise, firm",
ystävä,friend,
ystävällinen,friendly,
ystävyys,friendship,
-kin,"too, also, as well || even",
